drug_id,abbrev,name,strength,pack_size,doseform,morning,afternoon,evening,item_id
58,OFLOX,Ofloxacin,200mg,100,Tablets,1,0,0,58
59,SPEC,Spectinomycine,2g,100,Injectables,1,0,0,59
60,TCN,Tetracycline,500mg,100,Capsules,1,0,0,60
61,ATP,Amitryptiline,25mg,100,Tablets,1,0,0,61
62,ART/LUM,Arthemeter/Lumefantrine,20/120mg,100,Tablets,1,0,0,62
63,FOLIC,Folic Acid,5mg,100,Tablets,1,0,0,63
64,FEROS,Ferrous Sulphate,300mg,100,Tablets,1,0,0,64
65,FEROC,Ferrous Gluconate,300mg,100,Tablets,1,0,0,65
66,MVT,Multivitamin,"",100,Tablets,1,0,0,66
67,MVT,Multivitamin,"",100,Syrup,3,0,0,67
68,IBU,Ibuprofen,200mg,100,Tablets,1,0,0,68
69,LOP,Loperamide,2mg,100,Tablets,1,0,0,69
70,PROMET,Promethezine HCL,25mg,100,Tablets,1,0,0,70
71,TRAM,Tramadol HCL,50mg,100,Capsules,1,0,0,71
72,ORS,Oral Dehydration Solution,"",100,Oral Solution,3,0,3,72
73,FLUX,Fluoxetine,20mg,100,Capsules,1,0,0,73
74,LOR,Loratidine,10mg,100,Tablets,1,0,0,74
75,METO,Metoclopramide,10mg,100,Tablets,1,0,0,75
76,BSA,Benzoic Acid/Salicylic Acid Ointment,6/3%,100,Creams/Ointment,1,0,0,76
77,HYC,Hydrocortine,1%,100,Creams/Ointment,1,0,0,77
78,CHLO,Chlorpheniramine,4mg,100,Tablets,1,0,0,78
79,SUPY,Sulphadoxin/Pyrimethamine,500/25mg,100,Tablets,1,0,0,79
80,IBU,Ibuprofen,400mg,100,Tablets,1,0,1,80
81,NYS,Nystatin,50000iu,100,Tablets,0,0,1,81
82,ZIT,Zithromax,500mg,100,Tablets,1,0,0,82
83,MET,Metronidazole,400mg,100,Tablets,1,0,0,83
84,R,Rifampicin,150mg,100,Tablets,1,0,0,84
85,R,Rifampicin,60mg,28,Tablets,1,0,0,85
86,H,Isoniazid,75mg,28,Tablets,1,0,0,86
87,H,Isoniazid,100mg,28,Tablets,1,0,0,87
88,E,Ethambuthol,275mg,28,Tablets,1,0,0,88
89,E,Ethambuthol,400mg,28,Tablets,1,0,0,89
90,Z,Pyrazinamide,400mg,28,Tablets,1,0,0,90
91,Z,Pyrazinamide,150mg,28,Tablets,1,0,0,91
92,S,Streptomycin,1g,28,Injectables,1,0,0,92
93,EH,Ethambuthol/Isoniazid,400/150mg,28,Tablets,1,0,0,93
94,RH,Rifampicin/Isoniazid,150/75mg,28,Tablets,1,0,0,94
95,RH,Rifampicin/Isoniazid,60/30mg,28,Tablets,1,0,0,95
96,RHZ,Rifampicin/Isoniazid/Pyrazinamide,60/30/150mg,28,Tablets,1,0,0,96
97,RHZE,Rifampicin/Isoniazid/Pyrazinamide/Ethambuthol,150/75/400/275mg,28,Tablets,1,0,0,97
98,AZT/3TC/NVP,Zidovudine/Lamivudine/Nevirapine,300/150/200mg,60,Tablets,1,0,1,98
99,H,Isoniazid,300mg,24,Tablets,1,0,0,99
100,DTG,Dolutegravir,50mg,24,Tablets,1,0,0,100
101,LPV/r,Lopinavir/Ritonavir,40/10mg,24,Pellet,1,0,0,101
102,ABC,Abacavir,600mg,60,Tablets,1,0,0,102
